region_id,source,variable,slope,intercept,r2,n_samples
R01,nasa,nasa_temperature,0.6954656848602706,6.2271561491153395,0.545,3544
R02,nasa,nasa_temperature,-3.158428440510403e-31,19.004957765798284,0.0,4192
R03,nasa,nasa_temperature,2.3366661675901154e-31,19.00495776579828,0.0,3097
R04,nasa,nasa_temperature,-1.1264587309110236e-31,19.004957765798284,0.0,2677
R05,nasa,nasa_temperature,-1.5641582282967068e-31,19.00495776579828,0.0,2276
R06,nasa,nasa_temperature,6.020094491716477e-32,19.004957765798284,0.0,2239
R07,nasa,nasa_temperature,-1.9288113923075766e-31,19.004957765798284,0.0,1550
R09,nasa,nasa_temperature,-3.629886457835348e-31,19.00495776579828,0.0,2827
R10,nasa,nasa_temperature,0.9472902224692638,-0.4139269918333106,0.9442,1902
R11,nasa,nasa_temperature,-2.0688044906830224e-33,19.004957765798284,0.0,2778
R12,nasa,nasa_temperature,4.491285214397722e-33,19.00495776579828,0.0,2185
R13,nasa,nasa_temperature,-1.2396167519281464e-31,19.00495776579828,0.0,2178
R15,nasa,nasa_temperature,1.3833930371090454e-31,19.00495776579828,0.0,2196
R16,nasa,nasa_temperature,-4.9224228220095575e-32,19.004957765798284,0.0,2193
R17,nasa,nasa_temperature,0.9040860670036411,1.6602762463594978,0.9503,1185
R18,nasa,nasa_temperature,0.9217799695167352,0.1978664484999868,0.936,1200
R19,nasa,nasa_temperature,0.9326329499644237,0.7231321848377661,0.9565,2049
R20,nasa,nasa_temperature,0.9570889727236598,0.17267019837149888,0.9612,2048
R22,nasa,nasa_temperature,0.9823447483158403,0.0976020331372709,0.9524,2002
R23,nasa,nasa_temperature,0.949708997262107,0.4840257442849918,0.9539,2050
R24,nasa,nasa_temperature,1.0872830908734388,-3.328096376277383,0.914,880
R01,nasa,nasa_precipitation,0.4971891591453804,0.32018659720323883,0.4386,3544
R02,nasa,nasa_precipitation,-0.0,0.0,1.0,4192
R03,nasa,nasa_precipitation,0.0,0.0,1.0,3097
R04,nasa,nasa_precipitation,-0.0,0.0,1.0,2677
R05,nasa,nasa_precipitation,-0.0,0.0,1.0,2276
R06,nasa,nasa_precipitation,0.0,0.0,1.0,2239
R07,nasa,nasa_precipitation,0.0,0.0,1.0,1550
R09,nasa,nasa_precipitation,0.0,0.0,1.0,2827
R10,nasa,nasa_precipitation,0.2500103691489857,0.2216162642356792,0.1388,1902
R11,nasa,nasa_precipitation,0.0,0.0,1.0,2778
R12,nasa,nasa_precipitation,-0.0,0.0,1.0,2185
R13,nasa,nasa_precipitation,0.0,0.0,1.0,2178
R15,nasa,nasa_precipitation,-0.0,0.0,1.0,2196
R16,nasa,nasa_precipitation,0.0,0.0,1.0,2193
R17,nasa,nasa_precipitation,0.5464306344611939,0.13378731880844374,0.333,1185
R18,nasa,nasa_precipitation,0.5167844836381551,0.07479576335622168,0.3497,1200
R19,nasa,nasa_precipitation,0.15033040390376334,0.3880589907897122,0.0702,2049
R20,nasa,nasa_precipitation,0.8173458297361492,2.3193952391756314,0.0034,2048
R22,nasa,nasa_precipitation,0.18414394580285673,0.32823847823313446,0.1658,2002
R23,nasa,nasa_precipitation,0.2035701115288571,0.35781284334850527,0.1529,2050
R24,nasa,nasa_precipitation,0.5507577389176925,0.5138599344143504,0.0341,880
R01,nasa,nasa_humidity,0.2758570250422641,36.34476601067874,0.0154,3544
R02,nasa,nasa_humidity,-0.0,0.0,1.0,4192
R03,nasa,nasa_humidity,-0.0,0.0,1.0,3097
R04,nasa,nasa_humidity,-0.0,0.0,1.0,2677
R05,nasa,nasa_humidity,-0.0,0.0,1.0,2276
R06,nasa,nasa_humidity,0.0,0.0,1.0,2239
R07,nasa,nasa_humidity,-0.0,0.0,1.0,1550
R09,nasa,nasa_humidity,0.0,0.0,1.0,2827
R10,nasa,nasa_humidity,0.8710459887820415,17.15738486318285,0.6392,1902
R11,nasa,nasa_humidity,-0.0,0.0,1.0,2778
R12,nasa,nasa_humidity,-0.0,0.0,1.0,2185
R13,nasa,nasa_humidity,-0.0,0.0,1.0,2178
R15,nasa,nasa_humidity,0.0,0.0,1.0,2196
R16,nasa,nasa_humidity,-0.0,0.0,1.0,2193
R17,nasa,nasa_humidity,0.869561187290315,9.646602309165239,0.3935,1185
R18,nasa,nasa_humidity,0.7057060465219829,30.34213755530967,0.46,1200
R19,nasa,nasa_humidity,0.9329522945646935,6.910128128323173,0.5472,2049
R20,nasa,nasa_humidity,0.9632267932640795,5.546232596072343,0.6025,2048
R22,nasa,nasa_humidity,1.0668366724960583,-38.506699703160116,0.1019,2002
R23,nasa,nasa_humidity,1.1859618982699,-14.235024355237968,0.4716,2050
R24,nasa,nasa_humidity,0.6913749099180605,26.74425454339618,0.1081,880
R01,nasa,nasa_wind_speed,0.4942805618954061,-0.006414206503293274,0.3887,3544
R02,nasa,nasa_wind_speed,-0.0,0.0,1.0,4192
R03,nasa,nasa_wind_speed,-0.0,0.0,1.0,3097
R04,nasa,nasa_wind_speed,-0.0,0.0,1.0,2677
R05,nasa,nasa_wind_speed,0.0,0.0,1.0,2276
R06,nasa,nasa_wind_speed,0.0,0.0,1.0,2239
R07,nasa,nasa_wind_speed,0.18150873692388544,0.03174266293653061,0.353,1550
R09,nasa,nasa_wind_speed,0.0,0.0,1.0,2827
R10,nasa,nasa_wind_speed,0.43975536637201174,-0.25271447337740416,0.4796,1902
R11,nasa,nasa_wind_speed,0.19524650513301003,0.11788345943906853,0.3223,2778
R12,nasa,nasa_wind_speed,2.7918587106039205,-1.7934347938615613,0.0097,2185
R13,nasa,nasa_wind_speed,0.32413339611249053,0.0580710248897367,0.3714,2178
R15,nasa,nasa_wind_speed,0.4472633630614487,-0.26394545977139117,0.4523,2196
R16,nasa,nasa_wind_speed,0.805999713907007,-0.8567509488989483,0.0106,2193
R17,nasa,nasa_wind_speed,0.30060547771151563,0.1055110383498753,0.5394,1185
R18,nasa,nasa_wind_speed,0.4126630918074053,-0.19681385827631004,0.4832,1200
R19,nasa,nasa_wind_speed,0.1681120732730032,-0.1304036026074002,0.0816,2049
R20,nasa,nasa_wind_speed,0.4854446891816341,-0.2360069430553513,0.5893,2048
R22,nasa,nasa_wind_speed,0.0,0.0,1.0,2002
R23,nasa,nasa_wind_speed,0.4833405672742261,-0.21252104736972055,0.7141,2050
R24,nasa,nasa_wind_speed,0.2432820090820527,-0.10589285381216729,0.4922,880
R01,nasa,nasa_radiation,8.813666144050435,21.22671724614031,0.3606,3544
R02,nasa,nasa_radiation,-0.0,0.0,1.0,4192
R03,nasa,nasa_radiation,0.0,0.0,1.0,3097
R04,nasa,nasa_radiation,-0.48343408045519315,12.489127094959514,0.0008,2677
R05,nasa,nasa_radiation,0.0,0.0,1.0,2276
R06,nasa,nasa_radiation,0.0,0.0,1.0,2239
R07,nasa,nasa_radiation,0.0,0.0,1.0,1550
R09,nasa,nasa_radiation,-0.6865668833544534,21.45326902790979,0.0008,2827
R10,nasa,nasa_radiation,11.014361745921157,-2.6604090224710433,0.8875,1902
R11,nasa,nasa_radiation,0.0,0.0,1.0,2778
R12,nasa,nasa_radiation,0.6108578034941834,-9.782005102677726,0.0012,2185
R13,nasa,nasa_radiation,0.0,0.0,1.0,2178
R15,nasa,nasa_radiation,0.0,0.0,1.0,2196
R16,nasa,nasa_radiation,-0.0,0.0,1.0,2193
R17,nasa,nasa_radiation,10.577535958320224,-5.683969955104459,0.8698,1185
R18,nasa,nasa_radiation,9.035325683482062,16.546275925549963,0.7822,1200
R19,nasa,nasa_radiation,10.635855484352698,2.2498541311406655,0.9163,2049
R20,nasa,nasa_radiation,10.786589912171276,4.912793046616997,0.9153,2048
R22,nasa,nasa_radiation,8.714415455752492,5.224306658557396,0.8689,2002
R23,nasa,nasa_radiation,10.126682561357358,20.567010581984306,0.8966,2050
R24,nasa,nasa_radiation,10.370982730969597,3.179169866656622,0.8556,880
